MAG128,/projects/micb405/project1/Team10/project2/Prokka_output/HQ_MAGs/MAG128
MAG137,/projects/micb405/project1/Team10/project2/Prokka_output/HQ_MAGs/MAG137
MAG212,/projects/micb405/project1/Team10/project2/Prokka_output/HQ_MAGs/MAG212
MAG237,/projects/micb405/project1/Team10/project2/Prokka_output/HQ_MAGs/MAG237
MAG238,/projects/micb405/project1/Team10/project2/Prokka_output/HQ_MAGs/MAG238
MAG248,/projects/micb405/project1/Team10/project2/Prokka_output/HQ_MAGs/MAG248
MAG253,/projects/micb405/project1/Team10/project2/Prokka_output/HQ_MAGs/MAG253
MAG270,/projects/micb405/project1/Team10/project2/Prokka_output/HQ_MAGs/MAG270
MAG298,/projects/micb405/project1/Team10/project2/Prokka_output/HQ_MAGs/MAG298
MAG31,/projects/micb405/project1/Team10/project2/Prokka_output/HQ_MAGs/MAG31
MAG60,/projects/micb405/project1/Team10/project2/Prokka_output/HQ_MAGs/MAG60
